time_s,E_lag0.00,E_lag0.50,E_lag1.00,S_lag0.00,S_lag0.50,S_lag1.00,C_lag0.00,C_lag0.50,C_lag1.00,y,xhat_QCI,split
1.998000,-0.276183,0.278380,-0.720889,-0.614106,-0.465199,-0.396044,-1.082417,-1.017024,-1.090882,-0.322926,-0.322373,train
2.498000,-0.112424,0.660175,-0.660889,-0.276183,0.278380,-0.720889,-0.614106,-0.465199,-0.396044,-0.306691,-0.306598,train
2.998000,-0.529538,0.559373,-0.524765,-0.112424,0.660175,-0.660889,-0.276183,0.278380,-0.720889,-0.352908,-0.352811,train
3.498000,-1.623778,-0.290581,-1.912296,-0.529538,0.559373,-0.524765,-0.112424,0.660175,-0.660889,-1.548391,-1.543202,train
3.998000,-0.047150,0.563776,-0.045672,-1.623778,-0.290581,-1.912296,-0.529538,0.559373,-0.524765,0.017400,0.010343,train
4.498000,0.263283,1.163448,-1.057743,-0.047150,0.563776,-0.045672,-1.623778,-0.290581,-1.912296,0.762290,0.761044,train
4.998000,0.269622,0.566131,-0.919413,0.263283,1.163448,-1.057743,-0.047150,0.563776,-0.045672,0.734926,0.733685,train
5.498000,-0.207187,0.277501,-1.339669,0.269622,0.566131,-0.919413,0.263283,1.163448,-1.057743,0.459397,0.459440,train
5.998000,0.057576,0.460782,1.981068,-0.207187,0.277501,-1.339669,0.269622,0.566131,-0.919413,0.131115,0.132238,train
6.498000,0.181851,1.148316,1.632972,0.057576,0.460782,1.981068,-0.207187,0.277501,-1.339669,0.661010,0.659029,train
6.998000,-0.291879,0.334117,1.193175,0.181851,1.148316,1.632972,0.057576,0.460782,1.981068,0.654458,0.653323,train
7.498000,-1.127927,-0.791942,0.221065,-0.291879,0.334117,1.193175,0.181851,1.148316,1.632972,0.260883,0.260423,train
7.998000,-1.352009,-0.136715,0.417488,-1.127927,-0.791942,0.221065,-0.291879,0.334117,1.193175,-0.981832,-0.976990,train
8.498000,-0.442796,0.790204,1.169225,-1.352009,-0.136715,0.417488,-1.127927,-0.791942,0.221065,-0.560193,-0.560746,train
8.998000,-0.598502,1.108124,0.235244,-0.442796,0.790204,1.169225,-1.352009,-0.136715,0.417488,-1.130922,-1.127661,train
9.498000,-1.123040,0.362878,-0.577977,-0.598502,1.108124,0.235244,-0.442796,0.790204,1.169225,-1.703164,-1.700598,train
9.998000,-1.026498,0.420255,-0.480250,-1.123040,0.362878,-0.577977,-0.598502,1.108124,0.235244,-1.194972,-1.196725,train
10.498000,-0.202490,0.763756,0.746817,-1.026498,0.420255,-0.480250,-1.123040,0.362878,-0.577977,-0.689843,-0.690508,train
10.998000,0.710439,0.920988,1.405879,-0.202490,0.763756,0.746817,-1.026498,0.420255,-0.480250,0.340703,0.337186,train
11.498000,1.122554,0.557637,-1.333779,0.710439,0.920988,1.405879,-0.202490,0.763756,0.746817,1.380139,1.375331,train
11.998000,1.009651,0.625103,-0.528370,1.122554,0.557637,-1.333779,0.710439,0.920988,1.405879,1.288622,1.287735,train
12.498000,1.256349,0.516721,-0.172117,1.009651,0.625103,-0.528370,1.122554,0.557637,-1.333779,1.336026,1.335102,train
12.998000,0.954869,0.891789,1.389589,1.256349,0.516721,-0.172117,1.009651,0.625103,-0.528370,0.866412,0.867754,train
13.498000,0.523161,1.084596,0.773498,0.954869,0.891789,1.389589,1.256349,0.516721,-0.172117,0.149156,0.151782,train
13.998000,0.098956,1.046147,0.368266,0.523161,1.084596,0.773498,0.954869,0.891789,1.389589,0.396040,0.393935,train
14.498000,0.488917,0.925399,-0.547106,0.098956,1.046147,0.368266,0.523161,1.084596,0.773498,0.389892,0.388713,train
14.998000,1.192963,1.038299,-0.096060,0.488917,0.925399,-0.547106,0.098956,1.046147,0.368266,0.970086,0.967242,train
15.498000,1.056399,1.040907,-0.582247,1.192963,1.038299,-0.096060,0.488917,0.925399,-0.547106,0.332246,0.335278,train
15.998000,0.687253,0.751951,-0.821156,1.056399,1.040907,-0.582247,1.192963,1.038299,-0.096060,0.217764,0.218084,train
16.498000,0.567226,1.039539,-1.094733,0.687253,0.751951,-0.821156,1.056399,1.040907,-0.582247,0.006668,0.007394,train
16.998000,0.122962,0.047055,0.452857,0.567226,1.039539,-1.094733,0.687253,0.751951,-0.821156,-0.172515,-0.171212,train
17.498000,-0.189054,-0.397598,1.594674,0.122962,0.047055,0.452857,0.567226,1.039539,-1.094733,-0.393960,-0.393200,train
17.998000,-0.375363,-0.975071,0.039767,-0.189054,-0.397598,1.594674,0.122962,0.047055,0.452857,-0.381733,-0.380862,train
18.498000,-0.058928,-0.178925,-0.184946,-0.375363,-0.975071,0.039767,-0.189054,-0.397598,1.594674,0.056916,0.055154,train
18.998000,0.132145,-0.185198,0.246833,-0.058928,-0.178925,-0.184946,-0.375363,-0.975071,0.039767,0.087901,0.088532,train
19.498000,-0.213654,-1.121302,1.321485,0.132145,-0.185198,0.246833,-0.058928,-0.178925,-0.184946,-0.479878,-0.477725,train
19.998000,-0.503253,-2.135230,1.319869,-0.213654,-1.121302,1.321485,0.132145,-0.185198,0.246833,-1.143151,-1.139815,train
20.498000,-0.705883,-1.288199,-0.326997,-0.503253,-2.135230,1.319869,-0.213654,-1.121302,1.321485,0.001073,-0.002673,train
20.998000,0.141382,0.975961,0.506635,-0.705883,-1.288199,-0.326997,-0.503253,-2.135230,1.319869,0.139456,0.139245,train
21.498000,0.216455,1.178332,0.848907,0.141382,0.975961,0.506635,-0.705883,-1.288199,-0.326997,0.260801,0.260286,train
21.998000,0.201798,0.851198,-0.031775,0.216455,1.178332,0.848907,0.141382,0.975961,0.506635,-0.618353,-0.616540,train
22.498000,0.088794,0.520318,0.654290,0.201798,0.851198,-0.031775,0.216455,1.178332,0.848907,-1.043166,-1.040796,train
22.998000,0.057867,0.368827,0.761965,0.088794,0.520318,0.654290,0.201798,0.851198,-0.031775,-0.779030,-0.778883,train
23.498000,-0.001265,0.117568,1.230163,0.057867,0.368827,0.761965,0.088794,0.520318,0.654290,-0.462577,-0.463020,train
23.998000,-0.675811,-0.382756,0.376049,-0.001265,0.117568,1.230163,0.057867,0.368827,0.761965,-0.334285,-0.334424,train
24.498000,-0.595928,-0.973974,-0.627253,-0.675811,-0.382756,0.376049,-0.001265,0.117568,1.230163,-1.162062,-1.158595,train
24.998000,-0.772893,-0.926888,-0.651385,-0.595928,-0.973974,-0.627253,-0.675811,-0.382756,0.376049,-1.407925,-1.405146,train
25.498000,-0.757289,-1.188886,-0.627003,-0.772893,-0.926888,-0.651385,-0.595928,-0.973974,-0.627253,-0.887806,-0.888319,train
25.998000,-1.063484,-0.893272,-0.753064,-0.757289,-1.188886,-0.627003,-0.772893,-0.926888,-0.651385,-0.116414,-0.119155,train
26.498000,-0.478603,-0.542420,0.166149,-1.063484,-0.893272,-0.753064,-0.757289,-1.188886,-0.627003,0.164847,0.163393,train
26.998000,-0.445793,-0.053221,0.008717,-0.478603,-0.542420,0.166149,-1.063484,-0.893272,-0.753064,0.063905,0.064400,train
27.498000,-1.426884,-1.033901,-0.781274,-0.445793,-0.053221,0.008717,-0.478603,-0.542420,0.166149,-0.679840,-0.676845,train
27.998000,-2.320188,-1.290053,-1.787507,-1.426884,-1.033901,-0.781274,-0.445793,-0.053221,0.008717,-1.125664,-1.124598,train
28.498000,-2.311945,-1.726253,-0.388267,-2.320188,-1.290053,-1.787507,-1.426884,-1.033901,-0.781274,-1.228321,-1.227154,train
28.998000,0.033318,-1.481082,1.443095,-2.311945,-1.726253,-0.388267,-2.320188,-1.290053,-1.787507,-1.331275,-1.329700,train
29.498000,-0.154748,-0.996949,1.669038,0.033318,-1.481082,1.443095,-2.311945,-1.726253,-0.388267,-1.329058,-1.324926,train
29.998000,1.195810,0.262596,1.810224,-0.154748,-0.996949,1.669038,0.033318,-1.481082,1.443095,1.308953,1.297606,train
30.498000,1.028624,1.049051,1.384282,1.195810,0.262596,1.810224,-0.154748,-0.996949,1.669038,0.965417,0.966495,train
30.998000,1.278693,0.659842,0.941044,1.028624,1.049051,1.384282,1.195810,0.262596,1.810224,1.205516,1.202144,train
31.498000,0.564584,0.759031,-0.404430,1.278693,0.659842,0.941044,1.028624,1.049051,1.384282,0.067834,0.071501,train
31.998000,0.507341,0.397342,0.799002,0.564584,0.759031,-0.404430,1.278693,0.659842,0.941044,0.537618,0.535128,train
32.498000,-0.150284,1.424924,0.778977,0.507341,0.397342,0.799002,0.564584,0.759031,-0.404430,0.322095,0.322537,train
32.998000,-0.532590,0.648189,0.354714,-0.150284,1.424924,0.778977,0.507341,0.397342,0.799002,-0.072441,-0.071414,train
33.498000,-1.701258,-1.402033,0.223061,-0.532590,0.648189,0.354714,-0.150284,1.424924,0.778977,-1.006421,-1.003678,train
33.998000,0.574059,-0.465897,1.941860,-1.701258,-1.402033,0.223061,-0.532590,0.648189,0.354714,1.286420,1.275603,train
34.498000,0.518508,-0.492679,0.960646,0.574059,-0.465897,1.941860,-1.701258,-1.402033,0.223061,1.075473,1.078897,train
34.998000,1.249681,0.105707,0.476363,0.518508,-0.492679,0.960646,0.574059,-0.465897,1.941860,1.305380,1.302129,train
35.498000,-0.220559,-0.053756,-1.548180,1.249681,0.105707,0.476363,0.518508,-0.492679,0.960646,-0.216204,-0.209490,train
35.998000,0.956555,-0.167200,0.621464,-0.220559,-0.053756,-1.548180,1.249681,0.105707,0.476363,1.215662,1.207291,train
36.498000,1.717311,-0.240105,1.528271,0.956555,-0.167200,0.621464,-0.220559,-0.053756,-1.548180,1.708165,1.706131,train
36.998000,1.753342,-0.067595,1.898589,1.717311,-0.240105,1.528271,0.956555,-0.167200,0.621464,1.738865,1.738082,train
37.498000,1.806534,0.179000,1.873291,1.753342,-0.067595,1.898589,1.717311,-0.240105,1.528271,1.672132,1.671052,train
37.998000,1.115476,0.540438,0.991410,1.806534,0.179000,1.873291,1.753342,-0.067595,1.898589,1.522148,1.521284,train
38.498000,1.034809,0.601673,-0.116842,1.115476,0.540438,0.991410,1.806534,0.179000,1.873291,1.051033,1.050863,train
38.998000,1.540788,0.622336,1.198140,1.034809,0.601673,-0.116842,1.115476,0.540438,0.991410,1.272728,1.270291,train
39.498000,1.937832,0.079242,0.975324,1.540788,0.622336,1.198140,1.034809,0.601673,-0.116842,1.649678,1.647371,train
39.998000,1.966082,0.073810,0.985541,1.937832,0.079242,0.975324,1.540788,0.622336,1.198140,1.604393,1.603540,train
40.498000,1.642973,0.574041,1.174182,1.966082,0.073810,0.985541,1.937832,0.079242,0.975324,1.639883,1.639035,train
40.998000,0.334655,0.922340,-1.185615,1.642973,0.574041,1.174182,1.966082,0.073810,0.985541,0.690420,0.693291,train
41.498000,-0.304379,0.070344,-2.034295,0.334655,0.922340,-1.185615,1.642973,0.574041,1.174182,0.600738,0.598762,train
41.998000,1.580138,-0.456999,0.489907,-0.304379,0.070344,-2.034295,0.334655,0.922340,-1.185615,1.366734,1.361505,train
42.498000,1.723696,-0.419299,0.245811,1.580138,-0.456999,0.489907,-0.304379,0.070344,-2.034295,1.605570,1.606080,train
42.998000,1.798587,-0.173307,-0.077645,1.723696,-0.419299,0.245811,1.580138,-0.456999,0.489907,1.588839,1.588346,train
43.498000,1.189741,0.531248,0.165484,1.798587,-0.173307,-0.077645,1.723696,-0.419299,0.245811,1.575907,1.574943,train
43.998000,0.885761,1.028759,-0.464212,1.189741,0.531248,0.165484,1.798587,-0.173307,-0.077645,0.606604,0.609194,train
44.498000,0.521975,1.024319,-0.704063,0.885761,1.028759,-0.464212,1.189741,0.531248,0.165484,0.708619,0.706883,train
44.998000,0.409212,1.101244,-1.456665,0.521975,1.024319,-0.704063,0.885761,1.028759,-0.464212,0.426476,0.426419,train
45.498000,-0.476093,0.700443,-1.791328,0.409212,1.101244,-1.456665,0.521975,1.024319,-0.704063,-0.253017,-0.250228,train
45.998000,-0.527398,0.519989,-1.288333,-0.476093,0.700443,-1.791328,0.409212,1.101244,-1.456665,-1.149611,-1.145952,train
46.498000,-1.015818,0.052272,-0.010584,-0.527398,0.519989,-1.288333,-0.476093,0.700443,-1.791328,-1.203648,-1.201733,train
46.998000,-1.123173,-0.358626,0.496035,-1.015818,0.052272,-0.010584,-0.527398,0.519989,-1.288333,-1.406990,-1.405137,train
47.498000,-1.402524,-0.900647,0.961999,-1.123173,-0.358626,0.496035,-1.015818,0.052272,-0.010584,-1.121124,-1.120988,train
47.998000,-1.276681,-1.643631,0.607019,-1.402524,-0.900647,0.961999,-1.123173,-0.358626,0.496035,-1.171114,-1.170085,train
48.498000,-1.170788,-1.800787,0.013701,-1.276681,-1.643631,0.607019,-1.402524,-0.900647,0.961999,-1.179410,-1.178030,train
48.998000,-0.555674,-0.940336,-0.182697,-1.170788,-1.800787,0.013701,-1.276681,-1.643631,0.607019,-0.718251,-0.718713,train
49.498000,0.471529,0.039575,0.267688,-0.555674,-0.940336,-0.182697,-1.170788,-1.800787,0.013701,-0.075260,-0.076842,train
49.998000,0.398067,0.359743,0.073041,0.471529,0.039575,0.267688,-0.555674,-0.940336,-0.182697,-0.006117,-0.005924,train
50.498000,-0.119460,-0.203827,0.261560,0.398067,0.359743,0.073041,0.471529,0.039575,0.267688,0.202272,0.200517,train
50.998000,-0.846489,-0.465645,-0.117250,-0.119460,-0.203827,0.261560,0.398067,0.359743,0.073041,-0.235554,-0.234536,train
51.498000,-0.856758,-0.969687,-0.887680,-0.846489,-0.465645,-0.117250,-0.119460,-0.203827,0.261560,-0.083467,-0.084395,train
51.998000,-0.967453,-0.312946,-0.466048,-0.856758,-0.969687,-0.887680,-0.846489,-0.465645,-0.117250,-0.796111,-0.792747,train
52.498000,-0.493017,0.534005,0.364445,-0.967453,-0.312946,-0.466048,-0.856758,-0.969687,-0.887680,-0.542625,-0.542682,train
52.998000,-0.057552,0.916818,1.270671,-0.493017,0.534005,0.364445,-0.967453,-0.312946,-0.466048,0.207922,0.204713,train
53.498000,-0.264021,0.823835,1.111027,-0.057552,0.916818,1.270671,-0.493017,0.534005,0.364445,0.100731,0.100424,train
53.998000,-0.527779,0.976912,0.312570,-0.264021,0.823835,1.111027,-0.057552,0.916818,1.270671,0.379640,0.377247,train
54.498000,-0.852199,1.533269,-0.123337,-0.527779,0.976912,0.312570,-0.264021,0.823835,1.111027,-0.146724,-0.145364,train
54.998000,-0.166579,1.788510,0.081809,-0.852199,1.533269,-0.123337,-0.527779,0.976912,0.312570,0.022402,0.020817,train
55.498000,0.083991,1.191432,0.494019,-0.166579,1.788510,0.081809,-0.852199,1.533269,-0.123337,-0.168660,-0.167991,train
55.998000,-0.150275,0.274534,0.516370,0.083991,1.191432,0.494019,-0.166579,1.788510,0.081809,-0.378726,-0.377764,train
56.498000,0.020877,0.982391,0.085025,-0.150275,0.274534,0.516370,0.083991,1.191432,0.494019,0.226150,0.223773,train
56.998000,0.781334,1.455162,-0.427022,0.020877,0.982391,0.085025,-0.150275,0.274534,0.516370,1.025036,1.021805,train
57.498000,1.853218,0.305329,0.282542,0.781334,1.455162,-0.427022,0.020877,0.982391,0.085025,1.742731,1.738299,train
57.998000,2.236664,-0.863818,0.820268,1.853218,0.305329,0.282542,0.781334,1.455162,-0.427022,2.037887,2.035560,train
58.498000,2.275689,-1.012637,1.681909,2.236664,-0.863818,0.820268,1.853218,0.305329,0.282542,2.088744,2.088313,train
58.998000,2.068658,-0.303425,1.364820,2.275689,-1.012637,1.681909,2.236664,-0.863818,0.820268,1.823906,1.824748,train
59.498000,1.534771,0.539347,0.535891,2.068658,-0.303425,1.364820,2.275689,-1.012637,1.681909,1.501244,1.501379,train
59.998000,1.390449,0.591541,0.080752,1.534771,0.539347,0.535891,2.068658,-0.303425,1.364820,1.423546,1.421609,train
60.498000,1.428826,0.528775,-0.796407,1.390449,0.591541,0.080752,1.534771,0.539347,0.535891,1.289425,1.287988,train
60.998000,1.586603,-0.115731,-0.931973,1.428826,0.528775,-0.796407,1.390449,0.591541,0.080752,1.398564,1.397058,train
61.498000,0.828487,-0.185783,-1.177849,1.586603,-0.115731,-0.931973,1.428826,0.528775,-0.796407,1.134309,1.134857,train
61.998000,0.871875,-0.062260,0.747508,0.828487,-0.185783,-1.177849,1.586603,-0.115731,-0.931973,1.296773,1.295165,train
62.498000,0.360104,0.057372,0.633028,0.871875,-0.062260,0.747508,0.828487,-0.185783,-1.177849,0.769130,0.770790,train
62.998000,0.919978,0.565569,-2.168867,0.360104,0.057372,0.633028,0.871875,-0.062260,0.747508,0.768909,0.767534,train
63.498000,0.778361,0.462141,-2.162982,0.919978,0.565569,-2.168867,0.360104,0.057372,0.633028,0.877829,0.877041,train
63.998000,0.500656,0.672958,-0.785757,0.778361,0.462141,-2.162982,0.919978,0.565569,-2.168867,0.846700,0.845882,train
64.498000,-0.042079,0.126119,1.030492,0.500656,0.672958,-0.785757,0.778361,0.462141,-2.162982,-0.115393,-0.111459,train
64.998000,-0.608934,-0.128775,1.039547,-0.042079,0.126119,1.030492,0.500656,0.672958,-0.785757,-1.147044,-1.142602,train
65.498000,-0.930778,-1.038194,1.096416,-0.608934,-0.128775,1.039547,-0.042079,0.126119,1.030492,-1.154260,-1.153273,train
65.998000,-0.735141,-0.626151,0.683141,-0.930778,-1.038194,1.096416,-0.608934,-0.128775,1.039547,-0.733581,-0.734802,train
66.498000,-0.237954,-0.773851,0.425047,-0.735141,-0.626151,0.683141,-0.930778,-1.038194,1.096416,-0.867016,-0.864947,train
66.998000,0.327690,-1.373534,1.465149,-0.237954,-0.773851,0.425047,-0.735141,-0.626151,0.683141,0.779658,0.772808,train
67.498000,-0.088751,-2.117385,0.380286,0.327690,-1.373534,1.465149,-0.237954,-0.773851,0.425047,0.753014,0.752939,train
67.998000,-0.832026,-1.287408,0.818630,-0.088751,-2.117385,0.380286,0.327690,-1.373534,1.465149,0.588813,0.588772,train
68.498000,-1.772524,-1.212662,0.040524,-0.832026,-1.287408,0.818630,-0.088751,-2.117385,0.380286,-1.272131,-1.264142,train
68.998000,-1.482084,-0.769060,-0.875195,-1.772524,-1.212662,0.040524,-0.832026,-1.287408,0.818630,-0.839784,-0.842537,train
69.498000,-1.174694,-0.792460,-1.408855,-1.482084,-0.769060,-0.875195,-1.772524,-1.212662,0.040524,-0.252489,-0.254646,train
69.998000,-1.373630,-1.788208,0.035877,-1.174694,-0.792460,-1.408855,-1.482084,-0.769060,-0.875195,-0.939847,-0.936755,train
70.498000,-0.175685,-1.716952,-0.000979,-1.373630,-1.788208,0.035877,-1.174694,-0.792460,-1.408855,-0.674068,-0.674633,train
70.998000,0.544497,-0.605209,-0.108905,-0.175685,-1.716952,-0.000979,-1.373630,-1.788208,0.035877,0.039613,0.039004,train
71.498000,1.320406,0.496774,-0.243653,0.544497,-0.605209,-0.108905,-0.175685,-1.716952,-0.000979,0.703279,0.701077,train
71.998000,1.211623,1.351835,0.054261,1.320406,0.496774,-0.243653,0.544497,-0.605209,-0.108905,0.769287,0.768481,train
72.498000,0.627494,1.613793,-0.361594,1.211623,1.351835,0.054261,1.320406,0.496774,-0.243653,0.002601,0.004797,train
72.998000,-1.722160,-0.518402,-1.322029,0.627494,1.613793,-0.361594,1.211623,1.351835,0.054261,-2.291997,-2.282237,train
73.498000,-1.919100,-1.864341,-0.725103,-1.722160,-0.518402,-1.322029,0.627494,1.613793,-0.361594,-1.693261,-1.696352,train
73.998000,-0.838170,-1.850115,0.476113,-1.919100,-1.864341,-0.725103,-1.722160,-0.518402,-1.322029,-1.260630,-1.259559,train
74.498000,-0.425306,-2.019045,0.643980,-0.838170,-1.850115,0.476113,-1.919100,-1.864341,-0.725103,-0.222558,-0.223950,train
74.998000,-0.901402,-2.296460,0.697312,-0.425306,-2.019045,0.643980,-0.838170,-1.850115,0.476113,-0.457086,-0.455441,train
75.498000,-1.823903,-2.487612,0.201970,-0.901402,-2.296460,0.697312,-0.425306,-2.019045,0.643980,-0.684695,-0.683557,train
75.998000,-1.113136,-1.539705,1.245030,-1.823903,-2.487612,0.201970,-0.901402,-2.296460,0.697312,-0.060365,-0.063647,train
76.498000,-0.360162,0.215606,0.215389,-1.113136,-1.539705,1.245030,-1.823903,-2.487612,0.201970,0.470646,0.468699,train
76.998000,-0.372961,-0.078720,0.032452,-0.360162,0.215606,0.215389,-1.113136,-1.539705,1.245030,0.463478,0.462534,train
77.498000,-0.822024,-0.626409,-0.548140,-0.372961,-0.078720,0.032452,-0.360162,0.215606,0.215389,-0.035583,-0.035567,train
