time_s,E_lag0.00,E_lag0.50,E_lag1.00,S_lag0.00,S_lag0.50,S_lag1.00,C_lag0.00,C_lag0.50,C_lag1.00,y,xhat_QCI,split
77.998000,-0.939096,-1.073493,-0.527121,-0.822024,-0.626409,-0.548140,-0.372961,-0.078720,0.032452,-0.493372,-0.491645,train
78.498000,-1.307367,-1.713196,-1.487880,-0.939096,-1.073493,-0.527121,-0.822024,-0.626409,-0.548140,-0.749678,-0.747750,train
78.998000,-2.021555,-2.199212,-1.805290,-1.307367,-1.713196,-1.487880,-0.939096,-1.073493,-0.527121,-1.251711,-1.248719,train
79.498000,-1.244067,-1.789684,-0.145517,-2.021555,-2.199212,-1.805290,-1.307367,-1.713196,-1.487880,-0.856843,-0.857683,train
79.998000,-0.741049,-0.879181,1.225493,-1.244067,-1.789684,-0.145517,-2.021555,-2.199212,-1.805290,-0.630654,-0.629655,train
80.498000,-0.130566,0.400580,0.722763,-0.741049,-0.879181,1.225493,-1.244067,-1.789684,-0.145517,-0.125428,-0.127106,train
80.998000,-0.087713,0.156608,0.496134,-0.130566,0.400580,0.722763,-0.741049,-0.879181,1.225493,-0.389788,-0.388853,train
81.498000,-0.205469,0.027419,-0.336843,-0.087713,0.156608,0.496134,-0.130566,0.400580,0.722763,-0.443091,-0.443664,train
81.998000,-0.396688,-0.042193,0.726041,-0.205469,0.027419,-0.336843,-0.087713,0.156608,0.496134,-0.929280,-0.926529,train
82.498000,-0.888596,0.089536,-1.185179,-0.396688,-0.042193,0.726041,-0.205469,0.027419,-0.336843,-0.766947,-0.766758,train
82.998000,-0.353706,0.880378,-1.243973,-0.888596,0.089536,-1.185179,-0.396688,-0.042193,0.726041,-0.310565,-0.312664,train
83.498000,-0.460955,0.700103,-1.191698,-0.353706,0.880378,-1.243973,-0.888596,0.089536,-1.185179,0.025998,0.025100,train
83.998000,-0.293584,0.742415,-0.177356,-0.460955,0.700103,-1.191698,-0.353706,0.880378,-1.243973,-0.324999,-0.324279,train
84.498000,-0.615230,0.005685,0.613931,-0.293584,0.742415,-0.177356,-0.460955,0.700103,-1.191698,-0.304349,-0.303797,train
84.998000,0.371455,0.444309,0.199216,-0.615230,0.005685,0.613931,-0.293584,0.742415,-0.177356,0.399096,0.395486,train
85.498000,0.512639,0.518894,-0.979594,0.371455,0.444309,0.199216,-0.615230,0.005685,0.613931,0.373274,0.374398,train
85.998000,0.450741,0.821711,-1.321578,0.512639,0.518894,-0.979594,0.371455,0.444309,0.199216,0.177019,0.177377,train
86.498000,-0.435472,0.164544,-0.965556,0.450741,0.821711,-1.321578,0.512639,0.518894,-0.979594,-0.582283,-0.578711,train
86.998000,-1.163840,-0.152231,-1.183817,-0.435472,0.164544,-0.965556,0.450741,0.821711,-1.321578,-1.577470,-1.573110,train
87.498000,-1.630174,-1.090056,-1.637257,-1.163840,-0.152231,-1.183817,-0.435472,0.164544,-0.965556,-2.227432,-2.222857,train
87.998000,-1.127623,-1.291082,-2.920630,-1.630174,-1.090056,-1.637257,-1.163840,-0.152231,-1.183817,-1.565972,-1.567053,train
88.498000,-0.973279,-1.261604,-1.388041,-1.127623,-1.291082,-2.920630,-1.630174,-1.090056,-1.637257,-0.295660,-0.298696,train
88.998000,0.204145,-0.102957,-0.857535,-0.973279,-1.261604,-1.388041,-1.127623,-1.291082,-2.920630,0.065858,0.064982,train
89.498000,-0.287280,-0.117511,0.216994,0.204145,-0.102957,-0.857535,-0.973279,-1.261604,-1.388041,-0.409031,-0.405475,train
89.998000,-1.835626,-1.927395,-0.770166,-0.287280,-0.117511,0.216994,0.204145,-0.102957,-0.857535,-1.595894,-1.591159,train
90.498000,-2.191737,-1.424558,-2.634745,-1.835626,-1.927395,-0.770166,-0.287280,-0.117511,0.216994,-2.048934,-2.046955,train
90.998000,-1.375072,-0.682348,-0.793217,-2.191737,-1.424558,-2.634745,-1.835626,-1.927395,-0.770166,-0.142815,-0.148711,train
91.498000,-0.552284,0.430801,-0.214872,-1.375072,-0.682348,-0.793217,-2.191737,-1.424558,-2.634745,0.093663,0.092878,train
91.998000,-0.445798,0.171534,-0.025884,-0.552284,0.430801,-0.214872,-1.375072,-0.682348,-0.793217,0.216160,0.215425,train
92.498000,-0.588932,-0.174349,0.146949,-0.445798,0.171534,-0.025884,-0.552284,0.430801,-0.214872,-0.510229,-0.508178,train
92.998000,-0.914666,0.936602,-1.179897,-0.588932,-0.174349,0.146949,-0.445798,0.171534,-0.025884,-0.840194,-0.838195,train
93.498000,-0.909314,1.313248,-0.571662,-0.914666,0.936602,-1.179897,-0.588932,-0.174349,0.146949,-0.865004,-0.864254,train
93.998000,-1.315004,0.680470,0.591634,-0.909314,1.313248,-0.571662,-0.914666,0.936602,-1.179897,-0.900522,-0.900631,train
94.498000,-1.358860,-0.286774,0.069531,-1.315004,0.680470,0.591634,-0.909314,1.313248,-0.571662,-1.241476,-1.240128,train
94.998000,-1.746876,-0.252835,-1.418655,-1.358860,-0.286774,0.069531,-1.315004,0.680470,0.591634,-1.260519,-1.259243,train
95.498000,-1.222092,0.441601,-0.860637,-1.746876,-0.252835,-1.418655,-1.358860,-0.286774,0.069531,-1.448133,-1.445984,train
95.998000,-1.440453,-0.759864,-0.061368,-1.222092,0.441601,-0.860637,-1.746876,-0.252835,-1.418655,-0.885157,-0.885992,train
96.498000,-1.303462,-0.998798,0.389755,-1.440453,-0.759864,-0.061368,-1.222092,0.441601,-0.860637,-0.460057,-0.462384,train
96.998000,-1.319435,-1.500403,0.997043,-1.303462,-0.998798,0.389755,-1.440453,-0.759864,-0.061368,-0.381392,-0.380566,train
97.498000,-1.249663,-1.387706,0.466208,-1.319435,-1.500403,0.997043,-1.303462,-0.998798,0.389755,-0.490448,-0.489829,train
97.998000,-1.352668,-1.216297,-0.058716,-1.249663,-1.387706,0.466208,-1.319435,-1.500403,0.997043,-1.198736,-1.194856,train
98.498000,-1.465305,-1.080588,-0.369574,-1.352668,-1.216297,-0.058716,-1.249663,-1.387706,0.466208,-2.054579,-2.049787,train
98.998000,-1.569364,-1.333136,-0.266183,-1.465305,-1.080588,-0.369574,-1.352668,-1.216297,-0.058716,-1.711793,-1.711686,train
99.498000,-1.575419,-1.724817,-0.549141,-1.569364,-1.333136,-0.266183,-1.465305,-1.080588,-0.369574,-1.494169,-1.493876,train
99.998000,0.717858,-0.431269,1.334457,-1.575419,-1.724817,-0.549141,-1.569364,-1.333136,-0.266183,0.871412,0.861711,train
100.498000,0.952324,0.720749,1.093160,0.717858,-0.431269,1.334457,-1.575419,-1.724817,-0.549141,1.012276,1.013338,train
100.998000,1.204910,1.215971,1.202394,0.952324,0.720749,1.093160,0.717858,-0.431269,1.334457,1.140080,1.137600,train
101.498000,0.117992,0.930934,-0.014178,1.204910,1.215971,1.202394,0.952324,0.720749,1.093160,0.353607,0.355436,train
101.998000,-0.059035,0.362331,0.683402,0.117992,0.930934,-0.014178,1.204910,1.215971,1.202394,0.006941,0.006569,train
102.498000,-1.052135,-0.624605,0.153577,-0.059035,0.362331,0.683402,0.117992,0.930934,-0.014178,-1.110399,-1.105158,train
102.998000,-0.222382,-0.234240,0.430527,-1.052135,-0.624605,0.153577,-0.059035,0.362331,0.683402,-0.670337,-0.672010,train
103.498000,0.026086,-0.283967,0.308734,-0.222382,-0.234240,0.430527,-1.052135,-0.624605,0.153577,0.017999,0.017016,train
103.998000,0.107019,0.538327,-0.462583,0.026086,-0.283967,0.308734,-0.222382,-0.234240,0.430527,-0.046542,-0.046437,train
104.498000,-0.102320,0.853375,-0.701484,0.107019,0.538327,-0.462583,0.026086,-0.283967,0.308734,-0.220382,-0.219358,train
104.998000,-0.444883,1.102274,-1.399232,-0.102320,0.853375,-0.701484,0.107019,0.538327,-0.462583,-0.884362,-0.881878,train
105.498000,-0.671908,0.139459,-1.443700,-0.444883,1.102274,-1.399232,-0.102320,0.853375,-0.701484,-1.363278,-1.360693,train
105.998000,-0.749326,-0.235500,-0.128896,-0.671908,0.139459,-1.443700,-0.444883,1.102274,-1.399232,-1.318383,-1.317578,train
106.498000,-0.278641,-0.101697,-0.159933,-0.749326,-0.235500,-0.128896,-0.671908,0.139459,-1.443700,-0.776657,-0.776985,train
106.998000,-0.162464,0.606446,-0.206472,-0.278641,-0.101697,-0.159933,-0.749326,-0.235500,-0.128896,-0.697744,-0.696567,train
107.498000,0.334858,0.928344,1.066071,-0.162464,0.606446,-0.206472,-0.278641,-0.101697,-0.159933,-0.813380,-0.812051,train
107.998000,-0.701695,-0.337905,-0.622884,0.334858,0.928344,1.066071,-0.162464,0.606446,-0.206472,-1.522719,-1.518493,train
108.498000,-0.832965,-0.950470,-0.726037,-0.701695,-0.337905,-0.622884,0.334858,0.928344,1.066071,-1.947989,-1.945866,train
108.998000,-2.408814,-2.537738,-2.310832,-0.832965,-0.950470,-0.726037,-0.701695,-0.337905,-0.622884,-2.146605,-2.142557,train
109.498000,-2.168255,-2.478831,-0.802518,-2.408814,-2.537738,-2.310832,-0.832965,-0.950470,-0.726037,-1.882967,-1.883223,train
109.998000,-0.234841,-1.222832,0.450978,-2.168255,-2.478831,-0.802518,-2.408814,-2.537738,-2.310832,0.150575,0.144494,train
110.498000,0.400497,-0.155791,0.648539,-0.234841,-1.222832,0.450978,-2.168255,-2.478831,-0.802518,0.590672,0.590209,train
110.998000,1.195294,0.921175,1.119795,0.400497,-0.155791,0.648539,-0.234841,-1.222832,0.450978,1.158743,1.155020,train
111.498000,-0.081130,-0.588582,-0.563359,1.195294,0.921175,1.119795,0.400497,-0.155791,0.648539,0.168074,0.171527,train
111.998000,-1.486847,-1.767171,-0.444892,-0.081130,-0.588582,-0.563359,1.195294,0.921175,1.119795,-0.480769,-0.480188,train
112.498000,-2.102779,-2.361107,-0.013131,-1.486847,-1.767171,-0.444892,-0.081130,-0.588582,-0.563359,-1.218051,-1.214301,train
112.998000,0.051895,-1.110694,-0.071631,-2.102779,-2.361107,-0.013131,-1.486847,-1.767171,-0.444892,0.643148,0.635683,train
113.498000,0.831010,0.379022,-0.313284,0.051895,-1.110694,-0.071631,-2.102779,-2.361107,-0.013131,1.209802,1.208879,train
113.998000,1.172536,0.880314,0.116867,0.831010,0.379022,-0.313284,0.051895,-1.110694,-0.071631,0.967744,0.967500,train
114.498000,-0.121011,0.394535,0.022869,1.172536,0.880314,0.116867,0.831010,0.379022,-0.313284,-0.562644,-0.557048,train
114.998000,-1.313854,-0.424817,-0.811296,-0.121011,0.394535,0.022869,1.172536,0.880314,0.116867,-1.106870,-1.105251,train
115.498000,-1.394632,-0.787281,-0.208781,-1.313854,-0.424817,-0.811296,-0.121011,0.394535,0.022869,-1.512737,-1.510671,train
115.998000,-1.164057,-1.236191,-0.013163,-1.394632,-0.787281,-0.208781,-1.313854,-0.424817,-0.811296,-1.362364,-1.361061,train
116.498000,-1.149484,-0.982934,-0.116813,-1.164057,-1.236191,-0.013163,-1.394632,-0.787281,-0.208781,-0.873637,-0.874220,train
116.998000,-1.190191,-0.795187,-1.014505,-1.149484,-0.982934,-0.116813,-1.164057,-1.236191,-0.013163,-0.848421,-0.847465,train
117.498000,-1.512987,-1.445896,-0.887168,-1.190191,-0.795187,-1.014505,-1.149484,-0.982934,-0.116813,-0.994413,-0.993366,train
117.998000,-0.425990,-1.217937,-0.727648,-1.512987,-1.445896,-0.887168,-1.190191,-0.795187,-1.014505,-0.659995,-0.661239,train
118.498000,0.230342,-0.655548,-2.032352,-0.425990,-1.217937,-0.727648,-1.512987,-1.445896,-0.887168,-0.371985,-0.370998,train
118.998000,1.393414,0.981637,-2.508463,0.230342,-0.655548,-2.032352,-0.425990,-1.217937,-0.727648,0.505781,0.502781,train
119.498000,2.007510,0.003928,-1.458730,1.393414,0.981637,-2.508463,0.230342,-0.655548,-2.032352,1.901728,1.896010,train
119.998000,2.179776,-0.659407,0.378866,2.007510,0.003928,-1.458730,1.393414,0.981637,-2.508463,2.162272,2.159009,train
120.498000,2.169268,-0.623574,0.636906,2.179776,-0.659407,0.378866,2.007510,0.003928,-1.458730,2.190121,2.189630,train
120.998000,2.096484,-0.455465,0.853122,2.169268,-0.623574,0.636906,2.179776,-0.659407,0.378866,2.140788,2.140001,train
121.498000,2.138058,-0.603290,0.779405,2.096484,-0.455465,0.853122,2.169268,-0.623574,0.636906,2.205526,2.203519,train
121.998000,1.954154,-0.273053,0.756215,2.138058,-0.603290,0.779405,2.096484,-0.455465,0.853122,2.131286,2.129790,train
122.498000,1.861799,-0.196704,1.279675,1.954154,-0.273053,0.756215,2.138058,-0.603290,0.779405,2.021621,2.020428,train
122.998000,1.274203,0.323994,0.741664,1.861799,-0.196704,1.279675,1.954154,-0.273053,0.756215,1.754072,1.753332,train
123.498000,1.158968,0.364868,0.257202,1.274203,0.323994,0.741664,1.861799,-0.196704,1.279675,1.588670,1.587227,train
123.998000,0.880407,0.520831,0.330609,1.158968,0.364868,0.257202,1.274203,0.323994,0.741664,1.062369,1.062780,train
124.498000,0.591389,0.721656,0.122075,0.880407,0.520831,0.330609,1.158968,0.364868,0.257202,0.553491,0.554693,train
124.998000,0.285721,1.290396,0.102215,0.591389,0.721656,0.122075,0.880407,0.520831,0.330609,0.203394,0.204181,train
125.498000,0.471728,1.146256,-0.663932,0.285721,1.290396,0.102215,0.591389,0.721656,0.122075,0.656898,0.654118,train
125.998000,0.691060,1.134817,-0.354597,0.471728,1.146256,-0.663932,0.285721,1.290396,0.102215,0.739878,0.738370,train
126.498000,0.727252,0.991572,0.313245,0.691060,1.134817,-0.354597,0.471728,1.146256,-0.663932,0.720712,0.720491,train
126.998000,0.168037,0.682058,-0.497774,0.727252,0.991572,0.313245,0.691060,1.134817,-0.354597,-0.361616,-0.357074,train
127.498000,0.271019,0.768794,-0.550732,0.168037,0.682058,-0.497774,0.727252,0.991572,0.313245,0.172324,0.169828,train
127.998000,0.374511,0.776843,-0.827961,0.271019,0.768794,-0.550732,0.168037,0.682058,-0.497774,0.426062,0.425119,train
128.498000,0.602988,1.106913,-0.640700,0.374511,0.776843,-0.827961,0.271019,0.768794,-0.550732,0.583841,0.582750,train
128.998000,0.128684,1.015210,0.016874,0.602988,1.106913,-0.640700,0.374511,0.776843,-0.827961,0.230072,0.231531,train
129.498000,-0.476791,0.571440,-0.365716,0.128684,1.015210,0.016874,0.602988,1.106913,-0.640700,-0.258836,-0.257437,train
129.998000,1.422948,0.313238,2.294282,-0.476791,0.571440,-0.365716,0.128684,1.015210,0.016874,1.538036,1.529094,train
130.498000,1.305688,-0.095118,1.548876,1.422948,0.313238,2.294282,-0.476791,0.571440,-0.365716,1.555640,1.556221,train
130.998000,1.599538,-0.519135,1.429447,1.305688,-0.095118,1.548876,1.422948,0.313238,2.294282,1.725619,1.723269,train
131.498000,0.308946,-0.885544,0.547705,1.599538,-0.519135,1.429447,1.305688,-0.095118,1.548876,0.717973,0.721757,train
131.998000,0.236615,-0.207560,1.626063,0.308946,-0.885544,0.547705,1.599538,-0.519135,1.429447,0.492229,0.491777,train
132.498000,-0.586071,-1.894822,1.192105,0.236615,-0.207560,1.626063,0.308946,-0.885544,0.547705,0.542750,0.542327,train
132.998000,-0.575513,-2.351969,0.764288,-0.586071,-1.894822,1.192105,0.236615,-0.207560,1.626063,0.209625,0.208785,train
133.498000,-0.252450,-2.380369,0.492226,-0.575513,-2.351969,0.764288,-0.586071,-1.894822,1.192105,-0.180023,-0.177169,train
133.998000,-0.122281,-1.073965,0.749156,-0.252450,-2.380369,0.492226,-0.575513,-2.351969,0.764288,-0.774443,-0.770686,train
134.498000,-0.678554,-0.486045,-1.015250,-0.122281,-1.073965,0.749156,-0.252450,-2.380369,0.492226,-1.268001,-1.264417,train
134.998000,-0.499191,-0.058014,-0.950079,-0.678554,-0.486045,-1.015250,-0.122281,-1.073965,0.749156,-1.041094,-1.042513,train
135.498000,-0.897784,-0.160093,-1.493498,-0.499191,-0.058014,-0.950079,-0.678554,-0.486045,-1.015250,-0.943595,-0.943182,train
135.998000,-0.606764,-0.519547,0.396369,-0.897784,-0.160093,-1.493498,-0.499191,-0.058014,-0.950079,-0.732785,-0.733596,train
136.498000,-0.772294,-0.993534,-0.579979,-0.606764,-0.519547,0.396369,-0.897784,-0.160093,-1.493498,-0.907948,-0.905940,train
136.998000,-0.557019,-1.649617,0.116553,-0.772294,-0.993534,-0.579979,-0.606764,-0.519547,0.396369,-0.586579,-0.587183,train
137.498000,-0.558992,-1.674193,0.245798,-0.557019,-1.649617,0.116553,-0.772294,-0.993534,-0.579979,-0.780745,-0.778576,train
137.998000,-0.334324,-1.019443,0.876967,-0.558992,-1.674193,0.245798,-0.557019,-1.649617,0.116553,-0.138470,-0.140057,train
138.498000,-0.708086,-1.041903,0.598595,-0.334324,-1.019443,0.876967,-0.558992,-1.674193,0.245798,-0.474375,-0.472402,train
138.998000,-0.786577,-0.717739,0.154155,-0.708086,-1.041903,0.598595,-0.334324,-1.019443,0.876967,-0.553505,-0.553765,train
139.498000,-1.678212,-0.961732,-0.123324,-0.786577,-0.717739,0.154155,-0.708086,-1.041903,0.598595,-1.981609,-1.974562,train
139.998000,-2.184882,-1.095056,-0.344744,-1.678212,-0.961732,-0.123324,-0.786577,-0.717739,0.154155,-2.200537,-2.198801,train
140.498000,-1.916995,-1.043582,0.463431,-2.184882,-1.095056,-0.344744,-1.678212,-0.961732,-0.123324,-2.614174,-2.610632,train
140.998000,-1.285338,-0.317968,-1.246168,-1.916995,-1.043582,0.463431,-2.184882,-1.095056,-0.344744,-2.228619,-2.227658,train
141.498000,-0.883661,-0.155709,-2.025517,-1.285338,-0.317968,-1.246168,-1.916995,-1.043582,0.463431,-2.093644,-2.091693,train
141.998000,-0.972548,-0.089474,-2.709883,-0.883661,-0.155709,-2.025517,-1.285338,-0.317968,-1.246168,-1.854187,-1.853284,train
142.498000,-1.438850,-1.206762,-1.075446,-0.972548,-0.089474,-2.709883,-0.883661,-0.155709,-2.025517,-1.735252,-1.733902,train
142.998000,-2.428772,-3.001423,-1.001473,-1.438850,-1.206762,-1.075446,-0.972548,-0.089474,-2.709883,-2.073419,-2.070375,train
143.498000,-1.668029,-2.420763,-1.223166,-2.428772,-3.001423,-1.001473,-1.438850,-1.206762,-1.075446,-1.002260,-1.005443,train
143.998000,-0.588801,-1.342550,0.232496,-1.668029,-2.420763,-1.223166,-2.428772,-3.001423,-1.001473,-0.593442,-0.592240,train
144.498000,0.248167,-0.399938,0.615295,-0.588801,-1.342550,0.232496,-1.668029,-2.420763,-1.223166,-0.082702,-0.083813,train
144.998000,0.920064,0.553631,-0.160738,0.248167,-0.399938,0.615295,-0.588801,-1.342550,0.232496,0.464971,0.462448,train
145.498000,1.099833,1.078137,-1.404227,0.920064,0.553631,-0.160738,0.248167,-0.399938,0.615295,0.514435,0.513723,train
145.998000,0.089697,0.921752,-2.350822,1.099833,1.078137,-1.404227,0.920064,0.553631,-0.160738,-0.145453,-0.143174,train
146.498000,0.121144,0.903451,-1.859652,0.089697,0.921752,-2.350822,1.099833,1.078137,-1.404227,-0.240928,-0.241419,train
146.998000,0.018138,0.336573,-0.324741,0.121144,0.903451,-1.859652,0.089697,0.921752,-2.350822,-0.151047,-0.150698,train
147.498000,1.175671,0.054080,0.123200,0.018138,0.336573,-0.324741,0.121144,0.903451,-1.859652,1.611512,1.603487,train
147.998000,1.642058,-0.551776,1.163630,1.175671,0.054080,0.123200,0.018138,0.336573,-0.324741,1.888701,1.887392,train
148.498000,1.797283,-0.629609,1.260139,1.642058,-0.551776,1.163630,1.175671,0.054080,0.123200,1.866282,1.865469,train
148.998000,1.504704,-0.300310,0.281381,1.797283,-0.629609,1.260139,1.642058,-0.551776,1.163630,0.860768,0.864655,train
149.498000,0.082754,0.815518,-2.025828,1.504704,-0.300310,0.281381,1.797283,-0.629609,1.260139,-0.703344,-0.696546,train
149.998000,-0.327533,0.466968,-1.691828,0.082754,0.815518,-2.025828,1.504704,-0.300310,0.281381,-1.499884,-1.496622,train
150.498000,-0.445005,-0.056138,-2.701968,-0.327533,0.466968,-1.691828,0.082754,0.815518,-2.025828,-1.890240,-1.887801,train
150.998000,0.400488,0.001141,-1.057835,-0.445005,-0.056138,-2.701968,-0.327533,0.466968,-1.691828,0.726382,0.716501,train
151.498000,1.266545,0.223990,1.568874,0.400488,0.001141,-1.057835,-0.445005,-0.056138,-2.701968,1.858908,1.854408,train
151.998000,1.805102,0.361101,2.122511,1.266545,0.223990,1.568874,0.400488,0.001141,-1.057835,2.130570,2.128437,train
152.498000,1.631822,0.373244,1.687095,1.805102,0.361101,2.122511,1.266545,0.223990,1.568874,2.037642,2.036303,train
152.998000,1.472474,0.673069,1.706771,1.631822,0.373244,1.687095,1.805102,0.361101,2.122511,1.970338,1.968317,train
