time_s,E_lag0.00,E_lag0.50,E_lag1.00,S_lag0.00,S_lag0.50,S_lag1.00,C_lag0.00,C_lag0.50,C_lag1.00,y,xhat_QCI,split
153.498000,1.123186,0.974287,1.054167,1.472474,0.673069,1.706771,1.631822,0.373244,1.687095,1.492763,1.492881,train
153.998000,1.196301,0.477477,0.807104,1.123186,0.974287,1.054167,1.472474,0.673069,1.706771,1.298127,1.296878,train
154.498000,1.381901,0.041232,0.762661,1.196301,0.477477,0.807104,1.123186,0.974287,1.054167,1.132167,1.131444,train
154.998000,1.448514,-0.372992,-0.076096,1.381901,0.041232,0.762661,1.196301,0.477477,0.807104,1.201955,1.201296,train
155.498000,1.542484,0.468870,0.482145,1.448514,-0.372992,-0.076096,1.381901,0.041232,0.762661,1.135291,1.135141,train
155.998000,1.192993,0.952981,-0.065080,1.542484,0.468870,0.482145,1.448514,-0.372992,-0.076096,0.171550,0.175971,train
156.498000,0.806249,0.639152,0.403860,1.192993,0.952981,-0.065080,1.542484,0.468870,0.482145,0.335782,0.334224,train
156.998000,0.528600,0.399285,-0.518737,0.806249,0.639152,0.403860,1.192993,0.952981,-0.065080,0.292768,0.292101,train
157.498000,0.483105,0.576527,0.425963,0.528600,0.399285,-0.518737,0.806249,0.639152,0.403860,0.926122,0.922924,train
157.998000,0.491760,1.068085,0.543466,0.483105,0.576527,0.425963,0.528600,0.399285,-0.518737,0.528179,0.529374,train
158.498000,0.961316,1.036439,0.021938,0.491760,1.068085,0.543466,0.483105,0.576527,0.425963,1.277834,1.273596,train
158.998000,1.048950,1.013579,-0.988779,0.961316,1.036439,0.021938,0.491760,1.068085,0.543466,1.170606,1.169725,train
159.498000,0.938794,1.390610,0.058670,1.048950,1.013579,-0.988779,0.961316,1.036439,0.021938,1.335635,1.333893,train
159.998000,0.776397,1.329601,-0.588865,0.938794,1.390610,0.058670,1.048950,1.013579,-0.988779,1.367514,1.366159,train
160.498000,0.511516,1.088472,-0.154921,0.776397,1.329601,-0.588865,0.938794,1.390610,0.058670,1.094355,1.093712,train
160.998000,0.557455,0.871922,1.129120,0.511516,1.088472,-0.154921,0.776397,1.329601,-0.588865,1.228894,1.226948,train
161.498000,1.569678,0.214977,1.375276,0.557455,0.871922,1.129120,0.511516,1.088472,-0.154921,1.757912,1.754319,train
161.998000,1.959964,-0.204282,0.780364,1.569678,0.214977,1.375276,0.557455,0.871922,1.129120,2.107550,2.105193,train
162.498000,1.901176,-0.038386,0.363914,1.959964,-0.204282,0.780364,1.569678,0.214977,1.375276,2.082737,2.079173,test
162.998000,1.436016,0.402778,-0.291680,1.901176,-0.038386,0.363914,1.959964,-0.204282,0.780364,1.719743,1.720057,test
163.498000,1.322887,0.482264,0.244038,1.436016,0.402778,-0.291680,1.901176,-0.038386,0.363914,1.537566,1.536471,test
163.998000,1.617012,-0.095501,0.596955,1.322887,0.482264,0.244038,1.436016,0.402778,-0.291680,1.739071,1.736411,test
164.498000,1.014080,0.114669,-0.010223,1.617012,-0.095501,0.596955,1.322887,0.482264,0.244038,1.305674,1.306442,test
164.998000,0.608382,0.059524,-0.716469,1.014080,0.114669,-0.010223,1.617012,-0.095501,0.596955,1.032343,1.032489,test
165.498000,-0.156436,-0.273461,-1.665885,0.608382,0.059524,-0.716469,1.014080,0.114669,-0.010223,0.316877,0.318791,test
165.998000,-0.789600,-1.944044,0.610920,-0.156436,-0.273461,-1.665885,0.608382,0.059524,-0.716469,0.199619,0.199279,test
166.498000,-1.059976,-2.163429,-0.760228,-0.789600,-1.944044,0.610920,-0.156436,-0.273461,-1.665885,0.386527,0.385132,test
166.998000,-1.418527,-2.067020,-3.617689,-1.059976,-2.163429,-0.760228,-0.789600,-1.944044,0.610920,-0.687229,-0.681721,test
167.498000,-0.097096,0.085941,-2.354004,-1.418527,-2.067020,-3.617689,-1.059976,-2.163429,-0.760228,0.002769,-0.000003,test
167.998000,0.197953,-0.293927,0.154854,-0.097096,0.085941,-2.354004,-1.418527,-2.067020,-3.617689,0.069942,0.071397,test
168.498000,0.310580,-0.131308,2.388591,0.197953,-0.293927,0.154854,-0.097096,0.085941,-2.354004,0.636767,0.632823,test
168.998000,-3.671322,-5.341339,0.796714,0.310580,-0.131308,2.388591,0.197953,-0.293927,0.154854,-2.611564,-2.596398,test
169.498000,1.217764,0.581569,2.475650,-3.671322,-5.341339,0.796714,0.310580,-0.131308,2.388591,0.310182,0.294153,test
169.998000,0.795185,1.490434,1.252902,1.217764,0.581569,2.475650,-3.671322,-5.341339,0.796714,0.029133,0.039612,test
170.498000,0.537377,1.471573,0.006251,0.795185,1.490434,1.252902,1.217764,0.581569,2.475650,-0.377821,-0.381520,test
170.998000,-0.304463,1.395114,-1.125250,0.537377,1.471573,0.006251,0.795185,1.490434,1.252902,-0.459895,-0.460210,test
171.498000,-0.753388,1.132852,-1.609520,-0.304463,1.395114,-1.125250,0.537377,1.471573,0.006251,-0.404403,-0.405098,test
171.998000,-0.237455,1.179926,0.124608,-0.753388,1.132852,-1.609520,-0.304463,1.395114,-1.125250,0.156815,0.154005,test
172.498000,0.140796,0.884877,0.547982,-0.237455,1.179926,0.124608,-0.753388,1.132852,-1.609520,0.241428,0.241472,test
172.998000,0.276024,1.041008,0.540454,0.140796,0.884877,0.547982,-0.237455,1.179926,0.124608,-0.008590,-0.007553,test
173.498000,0.381148,1.068536,1.386143,0.276024,1.041008,0.540454,0.140796,0.884877,0.547982,-0.577054,-0.574063,test
173.998000,0.402704,1.311861,0.885103,0.381148,1.068536,1.386143,0.276024,1.041008,0.540454,-0.358803,-0.359228,test
174.498000,0.476545,1.366012,0.328665,0.402704,1.311861,0.885103,0.381148,1.068536,1.386143,-0.347849,-0.347657,test
174.998000,-0.359172,1.492402,-0.800528,0.476545,1.366012,0.328665,0.402704,1.311861,0.885103,-0.319937,-0.319897,test
175.498000,-0.684557,1.425144,-1.401550,-0.359172,1.492402,-0.800528,0.476545,1.366012,0.328665,-0.357745,-0.358290,test
175.998000,0.237513,1.305537,0.069914,-0.684557,1.425144,-1.401550,-0.359172,1.492402,-0.800528,0.434431,0.430360,test
176.498000,0.118568,0.552550,-2.083387,0.237513,1.305537,0.069914,-0.684557,1.425144,-1.401550,0.190758,0.192318,test
176.998000,0.330490,0.465446,-0.035981,0.118568,0.552550,-2.083387,0.237513,1.305537,0.069914,-0.144966,-0.143728,test
177.498000,-0.292177,0.300524,-0.231742,0.330490,0.465446,-0.035981,0.118568,0.552550,-2.083387,-1.337252,-1.330179,test
177.998000,-0.025092,1.100204,0.223713,-0.292177,0.300524,-0.231742,0.330490,0.465446,-0.035981,-0.754635,-0.756369,test
178.498000,0.284399,0.860844,0.214792,-0.025092,1.100204,0.223713,-0.292177,0.300524,-0.231742,0.133435,0.130482,test
178.998000,0.270449,0.114356,0.519724,0.284399,0.860844,0.214792,-0.025092,1.100204,0.223713,0.174465,0.173597,test
179.498000,0.272796,-0.833408,0.447729,0.270449,0.114356,0.519724,0.284399,0.860844,0.214792,0.502080,0.500493,test
179.998000,0.063665,-1.033125,-0.611066,0.272796,-0.833408,0.447729,0.270449,0.114356,0.519724,0.376105,0.376771,test
180.498000,0.094773,-0.641117,-0.899734,0.063665,-1.033125,-0.611066,0.272796,-0.833408,0.447729,0.576398,0.575727,test
180.998000,0.205901,-0.025155,-1.181853,0.094773,-0.641117,-0.899734,0.063665,-1.033125,-0.611066,0.327515,0.328478,test
181.498000,0.138162,0.138108,-0.679238,0.205901,-0.025155,-1.181853,0.094773,-0.641117,-0.899734,0.105569,0.106303,test
181.998000,0.015255,-0.146254,-0.436662,0.138162,0.138108,-0.679238,0.205901,-0.025155,-1.181853,-0.396407,-0.394486,test
182.498000,-0.252967,-0.456101,0.797278,0.015255,-0.146254,-0.436662,0.138162,0.138108,-0.679238,-0.201775,-0.202353,test
182.998000,-0.888272,-0.459152,-0.753771,-0.252967,-0.456101,0.797278,0.015255,-0.146254,-0.436662,-0.541062,-0.539206,test
183.498000,-0.272794,0.028435,-1.120885,-0.888272,-0.459152,-0.753771,-0.252967,-0.456101,0.797278,-0.475381,-0.475757,test
183.998000,-0.204559,0.664158,-0.582215,-0.272794,0.028435,-1.120885,-0.888272,-0.459152,-0.753771,-0.447120,-0.446136,test
184.498000,-0.114269,0.622417,-1.094800,-0.204559,0.664158,-0.582215,-0.272794,0.028435,-1.120885,0.228568,0.225626,test
184.998000,0.056041,1.123078,0.469075,-0.114269,0.622417,-1.094800,-0.204559,0.664158,-0.582215,0.361232,0.359787,test
185.498000,-0.382259,0.945602,0.701908,0.056041,1.123078,0.469075,-0.114269,0.622417,-1.094800,0.077561,0.078763,test
185.998000,-0.037365,0.939672,0.943037,-0.382259,0.945602,0.701908,0.056041,1.123078,0.469075,0.052143,0.050986,test
186.498000,-0.153564,1.245907,0.067797,-0.037365,0.939672,0.943037,-0.382259,0.945602,0.701908,-0.116479,-0.115576,test
186.998000,0.271152,0.678664,-0.509248,-0.153564,1.245907,0.067797,-0.037365,0.939672,0.943037,0.155182,0.153603,test
187.498000,-0.187257,0.800555,-1.970885,0.271152,0.678664,-0.509248,-0.153564,1.245907,0.067797,-0.340321,-0.338150,test
187.998000,0.131560,0.701327,-0.747054,-0.187257,0.800555,-1.970885,0.271152,0.678664,-0.509248,0.178711,0.176711,test
188.498000,0.526530,1.034814,0.665034,0.131560,0.701327,-0.747054,-0.187257,0.800555,-1.970885,0.406898,0.406025,test
188.998000,0.779179,0.682531,1.668006,0.526530,1.034814,0.665034,0.131560,0.701327,-0.747054,0.699075,0.697878,test
189.498000,0.663482,0.732512,0.977169,0.779179,0.682531,1.668006,0.526530,1.034814,0.665034,0.740880,0.739866,test
189.998000,0.992316,0.622199,0.649458,0.663482,0.732512,0.977169,0.779179,0.682531,1.668006,0.911458,0.909921,test
190.498000,1.065333,0.619364,0.878786,0.992316,0.622199,0.649458,0.663482,0.732512,0.977169,0.996062,0.994987,test
190.998000,1.497843,0.787292,1.827470,1.065333,0.619364,0.878786,0.992316,0.622199,0.649458,0.944735,0.944245,test
191.498000,0.758286,0.829033,1.716057,1.497843,0.787292,1.827470,1.065333,0.619364,0.878786,0.452403,0.454419,test
191.998000,0.377854,0.641511,0.851649,0.758286,0.829033,1.716057,1.497843,0.787292,1.827470,0.304934,0.304319,test
192.498000,-1.104320,0.119135,-1.240173,0.377854,0.641511,0.851649,0.758286,0.829033,1.716057,-0.527730,-0.524708,test
192.998000,-0.717262,-0.057276,-2.182820,-1.104320,0.119135,-1.240173,0.377854,0.641511,0.851649,-0.420044,-0.421659,test
193.498000,-0.046234,-0.192751,-0.429310,-0.717262,-0.057276,-2.182820,-1.104320,0.119135,-1.240173,-0.408062,-0.407005,test
193.998000,-0.186325,-0.921253,0.403363,-0.046234,-0.192751,-0.429310,-0.717262,-0.057276,-2.182820,-0.445054,-0.443356,test
194.498000,-0.389220,-1.654391,-0.270366,-0.186325,-0.921253,0.403363,-0.046234,-0.192751,-0.429310,-0.713527,-0.711705,test
194.998000,-0.520788,-1.403930,-0.288780,-0.389220,-1.654391,-0.270366,-0.186325,-0.921253,0.403363,-1.041141,-1.038383,test
195.498000,0.145748,-0.460842,-0.326449,-0.520788,-1.403930,-0.288780,-0.389220,-1.654391,-0.270366,-0.774858,-0.774301,test
195.998000,0.603079,0.850021,0.341918,0.145748,-0.460842,-0.326449,-0.520788,-1.403930,-0.288780,-0.023791,-0.025801,test
196.498000,0.926876,0.691455,0.367336,0.603079,0.850021,0.341918,0.145748,-0.460842,-0.326449,0.422577,0.420425,test
196.998000,0.772465,0.496876,-0.006636,0.926876,0.691455,0.367336,0.603079,0.850021,0.341918,0.822843,0.819811,test
197.498000,0.202777,0.506809,0.465490,0.772465,0.496876,-0.006636,0.926876,0.691455,0.367336,0.397117,0.398359,test
197.998000,0.150396,0.697410,0.619470,0.202777,0.506809,0.465490,0.772465,0.496876,-0.006636,0.095684,0.096391,test
198.498000,0.416276,0.950398,1.074641,0.150396,0.697410,0.619470,0.202777,0.506809,0.465490,0.012024,0.012187,test
198.998000,1.074407,0.936088,0.946467,0.416276,0.950398,1.074641,0.150396,0.697410,0.619470,0.795836,0.792162,test
199.498000,1.228383,0.868227,1.512730,1.074407,0.936088,0.946467,0.416276,0.950398,1.074641,1.130639,1.128587,test
199.998000,0.955052,0.769665,0.858843,1.228383,0.868227,1.512730,1.074407,0.936088,0.946467,1.368733,1.366675,test
200.498000,0.932266,0.958832,0.704213,0.955052,0.769665,0.858843,1.228383,0.868227,1.512730,1.203407,1.202466,test
200.998000,0.213141,0.218492,-0.294932,0.932266,0.958832,0.704213,0.955052,0.769665,0.858843,0.901741,0.901985,test
201.498000,0.029117,-0.085094,0.090018,0.213141,0.218492,-0.294932,0.932266,0.958832,0.704213,0.407294,0.407674,test
201.998000,-1.028483,-1.070014,-0.042311,0.029117,-0.085094,0.090018,0.213141,0.218492,-0.294932,-0.943375,-0.936937,test
202.498000,0.040632,-0.419288,0.582419,-1.028483,-1.070014,-0.042311,0.029117,-0.085094,0.090018,-0.539063,-0.540878,test
202.998000,-0.058632,-0.472040,-0.088602,0.040632,-0.419288,0.582419,-1.028483,-1.070014,-0.042311,0.193451,0.192503,test
203.498000,0.222451,-0.270312,0.718799,-0.058632,-0.472040,-0.088602,0.040632,-0.419288,0.582419,0.642906,0.639825,test
203.998000,0.150248,0.101446,0.317853,0.222451,-0.270312,0.718799,-0.058632,-0.472040,-0.088602,0.921748,0.920097,test
204.498000,0.302578,0.113933,0.426580,0.150248,0.101446,0.317853,0.222451,-0.270312,0.718799,0.794912,0.794152,test
204.998000,0.366482,0.757087,1.152782,0.302578,0.113933,0.426580,0.150248,0.101446,0.317853,0.652031,0.651622,test
205.498000,0.216068,0.781082,0.772110,0.366482,0.757087,1.152782,0.302578,0.113933,0.426580,0.133890,0.135686,test
205.998000,0.073081,0.855036,0.638432,0.216068,0.781082,0.772110,0.366482,0.757087,1.152782,-0.456020,-0.454252,test
206.498000,-0.567369,0.509521,-0.468342,0.073081,0.855036,0.638432,0.216068,0.781082,0.772110,-1.042145,-1.039145,test
206.998000,0.087763,0.405149,-0.333810,-0.567369,0.509521,-0.468342,0.073081,0.855036,0.638432,-0.390218,-0.393094,test
207.498000,0.286877,-0.084150,-0.098870,0.087763,0.405149,-0.333810,-0.567369,0.509521,-0.468342,-0.298772,-0.297874,test
207.998000,0.012227,-0.553679,0.549457,0.286877,-0.084150,-0.098870,0.087763,0.405149,-0.333810,-0.482087,-0.480475,test
208.498000,-0.107234,-0.346465,0.950288,0.012227,-0.553679,0.549457,0.286877,-0.084150,-0.098870,-0.749915,-0.747819,test
208.998000,-0.041840,-0.190471,0.628259,-0.107234,-0.346465,0.950288,0.012227,-0.553679,0.549457,-0.302491,-0.303448,test
209.498000,0.312720,0.017555,0.776688,-0.041840,-0.190471,0.628259,-0.107234,-0.346465,0.950288,-0.162292,-0.162855,test
209.998000,-0.016855,-0.212293,0.079086,0.312720,0.017555,0.776688,-0.041840,-0.190471,0.628259,-0.480383,-0.478472,test
210.498000,-0.470137,-0.009984,0.965633,-0.016855,-0.212293,0.079086,0.312720,0.017555,0.776688,-0.939286,-0.937113,test
210.998000,-0.856537,-0.074019,1.215012,-0.470137,-0.009984,0.965633,-0.016855,-0.212293,0.079086,-0.661036,-0.661574,test
211.498000,-0.298253,0.108107,1.007459,-0.856537,-0.074019,1.215012,-0.470137,-0.009984,0.965633,0.213677,0.209292,test
211.998000,-0.041083,0.123121,0.591173,-0.298253,0.108107,1.007459,-0.856537,-0.074019,1.215012,0.162937,0.163072,test
212.498000,-0.183574,0.396256,0.395743,-0.041083,0.123121,0.591173,-0.298253,0.108107,1.007459,0.072303,0.072380,test
212.998000,-0.816587,0.479135,0.550516,-0.183574,0.396256,0.395743,-0.041083,0.123121,0.591173,-1.223625,-1.217906,test
213.498000,-0.802763,0.409513,-0.886408,-0.816587,0.479135,0.550516,-0.183574,0.396256,0.395743,-1.356024,-1.355144,test
213.998000,-0.580136,0.485956,-1.268419,-0.802763,0.409513,-0.886408,-0.816587,0.479135,0.550516,-1.608509,-1.606275,test
214.498000,-0.712226,1.226884,-2.999558,-0.580136,0.485956,-1.268419,-0.802763,0.409513,-0.886408,-1.469470,-1.468130,test
214.998000,-0.086429,1.626296,-0.856447,-0.712226,1.226884,-2.999558,-0.580136,0.485956,-1.268419,-0.510572,-0.513700,test
215.498000,-0.139127,1.805867,-1.180274,-0.086429,1.626296,-0.856447,-0.712226,1.226884,-2.999558,-0.490032,-0.489385,test
215.998000,0.362788,1.784293,-1.151634,-0.139127,1.805867,-1.180274,-0.086429,1.626296,-0.856447,-0.252631,-0.253696,test
216.498000,-0.171560,0.990373,-0.803602,0.362788,1.784293,-1.151634,-0.139127,1.805867,-1.180274,-0.510275,-0.508390,test
216.998000,0.252259,0.695313,-0.977710,-0.171560,0.990373,-0.803602,0.362788,1.784293,-1.151634,0.175886,0.172729,test
217.498000,0.330798,0.781753,-1.066530,0.252259,0.695313,-0.977710,-0.171560,0.990373,-0.803602,0.087531,0.088873,test
217.998000,0.530908,0.612818,-0.591663,0.330798,0.781753,-1.066530,0.252259,0.695313,-0.977710,-0.184538,-0.182809,test
218.498000,0.460262,0.600287,-0.731683,0.530908,0.612818,-0.591663,0.330798,0.781753,-1.066530,-0.448618,-0.446737,test
218.998000,0.313712,0.549587,0.699539,0.460262,0.600287,-0.731683,0.530908,0.612818,-0.591663,-0.264511,-0.264513,test
219.498000,0.455567,0.560717,0.899348,0.313712,0.549587,0.699539,0.460262,0.600287,-0.731683,0.189185,0.187444,test
219.998000,0.273939,0.635726,1.112810,0.455567,0.560717,0.899348,0.313712,0.549587,0.699539,0.129477,0.129709,test
220.498000,0.210087,0.555653,0.709752,0.273939,0.635726,1.112810,0.455567,0.560717,0.899348,0.335344,0.333971,test
220.998000,-0.199450,0.724981,-0.204982,0.210087,0.555653,0.709752,0.273939,0.635726,1.112810,-0.071602,-0.070368,test
221.498000,0.193757,0.675338,-0.480975,-0.199450,0.724981,-0.204982,0.210087,0.555653,0.709752,0.060912,0.059840,test
221.998000,0.736549,0.916674,-0.381479,0.193757,0.675338,-0.480975,-0.199450,0.724981,-0.204982,0.395612,0.394145,test
222.498000,0.557837,0.804346,-0.298399,0.736549,0.916674,-0.381479,0.193757,0.675338,-0.480975,0.075575,0.077416,test
222.998000,0.027970,0.033868,-0.170125,0.557837,0.804346,-0.298399,0.736549,0.916674,-0.381479,-0.144124,-0.143317,test
223.498000,-1.064385,-0.941224,0.419694,0.027970,0.033868,-0.170125,0.557837,0.804346,-0.298399,-1.282054,-1.276860,test
223.998000,-0.474404,-0.522305,-0.695068,-1.064385,-0.941224,0.419694,0.027970,0.033868,-0.170125,-0.537937,-0.540562,test
224.498000,0.461718,0.312707,-0.285590,-0.474404,-0.522305,-0.695068,-1.064385,-0.941224,0.419694,-0.039171,-0.039744,test
224.998000,0.847428,0.920703,-0.260083,0.461718,0.312707,-0.285590,-0.474404,-0.522305,-0.695068,0.772336,0.769317,test
225.498000,0.900751,1.005837,-0.000550,0.847428,0.920703,-0.260083,0.461718,0.312707,-0.285590,0.745335,0.744501,test
225.998000,0.763029,0.807803,0.011708,0.900751,1.005837,-0.000550,0.847428,0.920703,-0.260083,0.682435,0.681690,test
226.498000,1.534053,0.835360,0.603928,0.763029,0.807803,0.011708,0.900751,1.005837,-0.000550,0.951433,0.949381,test
226.998000,1.536139,0.773190,0.623246,1.534053,0.835360,0.603928,0.763029,0.807803,0.011708,1.130491,1.129889,test
227.498000,1.302806,0.825508,1.346833,1.536139,0.773190,0.623246,1.534053,0.835360,0.603928,0.958550,0.958492,test
227.998000,-0.100376,0.421509,0.794714,1.302806,0.825508,1.346833,1.536139,0.773190,0.623246,-0.563296,-0.556968,test
228.498000,-0.575657,0.167961,1.372408,-0.100376,0.421509,0.794714,1.302806,0.825508,1.346833,-0.933225,-0.932305,test
228.998000,-1.152025,-0.377883,-1.121176,-0.575657,0.167961,1.372408,-0.100376,0.421509,0.794714,-1.163091,-1.161351,test
229.498000,-1.974322,-0.068002,-1.643755,-1.152025,-0.377883,-1.121176,-0.575657,0.167961,1.372408,-1.947883,-1.943793,test
229.998000,-1.598504,0.296667,-0.567427,-1.974322,-0.068002,-1.643755,-1.152025,-0.377883,-1.121176,-1.250286,-1.252093,test
230.498000,-1.349252,0.517237,1.865312,-1.598504,0.296667,-0.567427,-1.974322,-0.068002,-1.643755,-1.007878,-1.007972,test
230.998000,-3.934426,-6.289094,2.550751,-1.349252,0.517237,1.865312,-1.598504,0.296667,-0.567427,-2.028403,-2.023065,test
